,company_id,mean_share_outstanding_2021,mean_share_outstanding_2022,mean_share_outstanding_2023,mean_eps_2021,mean_eps_2022,mean_eps_2023,mean_pe_ratio_2021,mean_pe_ratio_2022,mean_pe_ratio_2023,mean_price_to_sales_2021,mean_price_to_sales_2022,mean_price_to_sales_2023,mean_ebitda_2021,mean_ebitda_2022,mean_ebitda_2023,mean_return_on_assets_2021,mean_return_on_assets_2022,mean_return_on_assets_2023,mean_return_on_equity_2021,mean_return_on_equity_2022,mean_return_on_equity_2023,mean_return_on_capital_employed_2021,mean_return_on_capital_employed_2022,mean_return_on_capital_employed_2023,mean_interest_coverage_2021,mean_interest_coverage_2022,mean_interest_coverage_2023,cluster
0,0,1920000000.0,1920000000.0,1920000000.0,256.06,224.26999999999998,138.65,52.0475,44.2825,67.80666666666666,2.9675,3.435,2.89,1178032500000.0,914222500000.0,625656666666.6666,0.016699999999999975,0.014075,0.009066666666666667,0.0247,0.02035,0.012266666666666667,0.032424999999999975,0.02325,0.010966666666666666,8.6975,6.9975,4.303333333333334,2
1,1,17149999999.999998,17149999999.999998,17149999999.999998,10.27,9.682500000000001,9.44,219.785,96.5375,67.43666666666667,14.174999999999999,7.45,5.91,339665000000.0,330912500000.0,325020000000.0,0.024174999999999974,0.022875,0.021400000000000002,0.033075,0.029199999999999976,0.0277,0.035824999999999996,0.033299999999999996,0.0307,14.0675,17.5,19.3,0
2,2,3560000000.0,4772500000.0,8410000000.0,3.8725,3.2675,0.9333333333333332,703.16,589.2124999999999,576.6466666666666,1.2349999999999999,0.9475,1.0433333333333332,378270000000.0,384302500000.0,326200000000.0,0.00035,0.0005,0.0002,0.0024749999999999998,0.002725,0.0009333333333333333,0.033725,0.0284,0.018199999999999997,1.4625,1.6925,1.4533333333333334,1
3,3,31990000000.0,31990000000.0,31990000000.0,104.17750000000001,303.8225,196.72333333333333,22.162499999999998,11.6125,13.579999999999998,3.585,3.5700000000000003,3.3033333333333332,7193545000000.0,18729975000000.0,9499316666666.666,0.032,0.06922500000000001,0.04173333333333334,0.057374999999999975,0.119825,0.06346666666666667,0.063775,0.15184999999999998,0.06303333333333334,19.965,47.705000000000005,20.03,2
4,4,21842500000.0,23247500000.0,24740000000.0,-34.449999999999996,0.14500000000000005,0.19999999999999998,1535.3525000000002,88.01,1815.42,95.0575,63.392500000000005,40.199999999999996,12355000000.0,40512500000.0,53040000000.0,-0.040374999999999994,0.0002999999999999999,0.0004,-0.30635,0.0016999999999999752,0.0014333333333333333,-0.03964999999999998,0.0018,0.0037666666666666664,0.0,0.0,0.0,1
5,5,4010000000.0,20070000000.0,20070000000.0,69.2225,29.932499999999997,28.400000000000002,54.3425,39.9725,54.72333333333333,2.3549999999999995,1.9675,3.033333333333333,464900000000.0,880512500000.0,842963333333.3334,0.013125,0.022399999999999975,0.021933333333333332,0.030475000000000002,0.058300000000000005,0.05156666666666667,0.026249999999999978,0.05134999999999999,0.043800000000000006,28.599999999999998,61.03,40.013333333333335,2
6,6,24030000000.0,24030000000.0,24030000000.0,19.37,39.75,39.51333333333333,161.805,209.15,94.15999999999998,5.805,4.4575,4.566666666666666,907187500000.0,1200070000000.0,1403856666666.6667,0.014199999999999975,0.029124999999999998,0.0269333333333333,0.023200000000000002,0.041925,0.038099999999999995,0.027874999999999997,0.037125,0.03983333333333333,204.445,27.540000000000003,15.793333333333331,0
7,7,22700000000.0,22700000000.0,22700000000.0,-7.1625,21.9725,18.853333333333335,-26.35,-12.4275,6.079999999999999,3.62,2.0175,2.9499999999999997,305257500000.0,889872500000.0,779423333333.3334,-0.0054,0.016675,0.014899999999999932,-0.02009999999999995,0.04525,0.038733333333333335,0.00445,0.03272499999999997,0.03283333333333333,0.6525,3.66,2.7066666666666666,1
8,8,40480000000.0,40480000000.0,40480000000.0,124.7175,178.73999999999998,211.53333333333333,44.2275,38.9075,29.953333333333333,3.73,3.4399999999999995,3.1966666666666668,9457000000000.0,13698750000000.0,13661666666666.666,0.014049999999999976,0.0182,0.01983333333333333,0.030449999999999974,0.03905,0.044533333333333334,0.024774999999999974,0.03779999999999997,0.0365,11.235,20.0325,16.549999999999997,2
9,9,19650000000.0,19650000000.0,19650000000.0,1.8550000000000002,13.817499999999999,3.56,19.0875,9.785000000000002,70.25666666666666,5.4475,3.2075000000000005,4.1066666666666665,303402500000.0,570797500000.0,507476666666.6667,0.0016250000000000249,0.012199999999999975,0.0031000000000000003,0.0036249999999999998,0.026025,0.006566666666666666,0.015424999999999975,0.028974999999999976,0.017400000000000002,0.7425,1.4425,1.08,1
10,10,49315000000.0,123280000000.0,123280000000.0,251.9125,82.6125,98.48,104.2775,99.38000000000001,90.52999999999999,40.945,44.8475,41.60666666666666,10322092500000.0,13282305000000.0,15804173333333.334,0.006825,0.00795,0.008966666666666666,0.04095,0.048850000000000005,0.054299999999999994,0.00855,0.009925,0.011166666666666667,0.0,0.0,0.0,0
11,11,41475000000.0,67890000000.0,147890000000.0,-9.835,-18.515,-6.66,-22.677500000000002,-1.4249999999999998,-25.866666666666664,14.4925,11.522499999999999,12.4,122485000000.0,259300000000.0,0.0,-0.006350000000000025,-0.014374999999999999,-0.012966666666666668,-0.04807499999999999,-0.11577499999999999,-0.0675,-0.008675,-0.01475,-0.01656666666666667,0.0,0.0,0.0,1
12,12,18650000000.0,18650000000.0,18650000000.0,146.105,245.4875,281.58,38.56,35.135,34.099999999999994,7.4975000000000005,10.524999999999999,10.47,3693547500000.0,6440497500000.0,7100596666666.667,0.003025,0.004775,0.005200000000000001,0.0229,0.035375000000000004,0.0373,0.003574999999999975,0.006,0.0064,0.0,0.0,0.0,1
13,13,137455000000.0,151560000000.0,151560000000.0,55.9525,84.405,96.75333333333333,76.08,54.3925,53.22333333333333,14.83,17.2325,16.823333333333334,11054392500000.0,17166352500000.0,19795066666666.668,0.004974999999999974,0.007475,0.008033333333333333,0.032424999999999995,0.04449999999999997,0.0501,0.006725,0.009524999999999999,0.010233333333333332,0.0,0.0,0.0,0
14,14,10590000000.0,10590000000.0,14030000000.0,56.0975,71.88749999999999,54.93,31.2175,20.9225,23.133333333333336,2.56,2.4725,2.533333333333333,898217500000.0,1110967500000.0,777933333333.3334,0.0016,0.001975,0.0019,0.02915,0.034025,0.027199999999999964,0.002025,0.0025,0.002533333333333333,0.0,0.0,0.0,1
15,15,9770000000.0,9770000000.0,9770000000.0,40.1975,84.4725,87.34333333333332,74.39,29.8675,34.12,5.39,5.6475,5.703333333333333,757935000000.0,1299075000000.0,1317973333333.3333,0.00205,0.00425,0.004166666666666667,0.00895,0.018125000000000002,0.018,0.003124999999999975,0.00595,0.0057,0.0,0.0,0.0,1
16,16,9650000000.0,9650000000.0,9650000000.0,-1.8425,0.8750000000000002,3.503333333333334,-28.794999999999995,5.335000000000003,11.939999999999998,28.185,13.242500000000001,12.093333333333334,14270000000.0,59885000000.0,63383333333.333336,-0.00285,0.0014500000000000003,0.005566666666666667,-0.004124999999999999,0.0018249999999999998,0.0076,0.001324999999999975,0.0097,0.01,0.18999999999999997,1.9775,1.55,1
17,17,9840000000.0,10520000000.0,10520000000.0,51.629999999999995,54.755,45.45666666666667,26.53,25.8525,28.356666666666666,4.035,4.3475,3.723333333333333,734015000000.0,788447500000.0,434273333333.3333,0.0033,0.003349999999999975,0.0026999999999999997,0.04105,0.041675000000000004,0.0318,0.004274999999999975,0.004224999999999975,0.0032333333333333,0.0,0.0,0.0,1
18,18,15020000000.0,15020000000.0,15020000000.0,25.36,25.6875,24.30333333333333,29.4375,28.9375,28.313333333333333,6.6899999999999995,6.4375,5.650000000000001,528672500000.0,586237500000.0,373206666666.6667,0.003974999999999999,0.0037,0.0035666666666666334,0.03624999999999998,0.035625,0.03133333333333333,0.0048000000000000004,0.004699999999999975,0.004666666666666634,0.0,0.0,0.0,1
19,19,67080000000.0,67080000000.0,167710000000.0,0.975,-0.6074999999999999,0.06999999999999999,56.182500000000005,-67.4925,-1668.783333333333,19.165,26.0125,67.42,127287500000.0,55545000000.0,53656666666.666664,0.0035499999999999998,-0.00245,0.0006333333333333335,0.007275,-0.004575,0.0006999999999999998,0.008324999999999999,0.0032999999999999995,0.0006333333333333333,1.8175000000000001,0.35000000000000003,0.19333333333333327,1
20,20,46670000000.0,46670000000.0,77776666666.66667,150.14999999999998,220.555,184.3733333333333,42.559999999999995,39.8125,39.10333333333333,10.4475,12.925,14.086666666666668,10499540000000.0,15170432500000.0,18818646666666.668,0.004274999999999975,0.0056249999999999495,0.006666666666666667,0.036175,0.04914999999999998,0.0564666666666666,0.005974999999999999,0.0078000000000000005,0.009066666666666667,0.0,0.0,0.0,0
21,21,16579999999.999998,16579999999.999998,16579999999.999998,20.9425,17.7475,9.896666666666667,14.142500000000002,17.6525,48.56999999999999,1.255,1.5725000000000002,1.8099999999999998,1377297500000.0,1232867500000.0,863430000000.0,0.010199999999999975,0.00835,0.0045,0.026249999999999978,0.019949999999999975,0.010733333333333333,0.035075,0.028875,0.014433333333333333,4.9275,5.8925,2.186666666666667,1
22,22,25130000000.0,25130000000.0,25130000000.0,40.78999999999999,50.1525,65.01333333333334,23.5425,21.95,23.253333333333334,5.08,5.7575,6.82,1499940000000.0,1910872500000.0,2317176666666.6665,0.003525,0.0040999999999999995,0.004900000000000001,0.024375,0.028624999999999998,0.03496666666666667,0.00445,0.0053,0.006233333333333333,0.0,0.0,0.0,1
23,23,32102500000.0,36180000000.0,36180000000.0,9.79,13.9125,19.71666666666667,239.73,5.144999999999996,48.44,17.497500000000002,12.01,7.920000000000001,490690000000.0,800087500000.0,1008140000000.0,0.001425,0.002225,0.0028333333333333335,0.008549999999999974,0.0135,0.0184,0.001875,0.002824999999999975,0.0036333333333333335,0.0,0.0,0.0,1
24,24,93660000000.0,93750000000.0,93750000000.0,4.16,0.07249999999999995,1.9733333333333334,671.0675,-5793.804999999999,700.5666666666666,7.615,6.5525,8.146666666666667,2818332500000.0,1674210000000.0,2072693333333.3333,0.0034249999999999997,7.499999999999998e-05,0.0013333333333333333,0.018574999999999998,0.00017500000000000003,0.0076333333333333,0.02215,0.008275,0.010333333333333333,3.375,1.405,1.2066666666666668,1
25,25,21170000000.0,21170000000.0,21170000000.0,15.924999999999997,28.732499999999998,27.853333333333335,99.6975,70.8575,44.873333333333335,11.6925,8.3475,9.159999999999998,706370000000.0,1038280000000.0,898653333333.3334,0.005475,0.009424999999999975,0.008566666666666667,0.010925,0.018424999999999976,0.016633333333333333,0.01195,0.01765,0.013566666666666666,1.2275,1.8125,1.5333333333333332,1
26,26,8150000000.0,8150000000.0,8150000000.0,81.75,94.97,85.64333333333333,37.2675,27.4625,31.25,6.14,5.297499999999999,4.586666666666667,1221872500000.0,1373115000000.0,849916666666.6666,0.0037,0.003875,0.0034999999999999996,0.020250000000000004,0.021649999999999975,0.018366666666666632,0.005575,0.00592499999999995,0.0051333333333333335,0.0,0.0,0.0,1
27,27,74270000000.0,193220000000.0,371320000000.0,8.075,11.947500000000002,0.81,1.4224999999999994,11.41,9.086666666666664,1.3425,3.3674999999999997,7.963333333333334,583957500000.0,1011810000000.0,447033333333.3333,0.010475,0.030125,0.004666666666666632,-0.08524999999999999,-0.4705749999999999,0.012666666666666668,0.014025,0.039424999999999974,0.0015333333333333345,0.5700000000000001,1.2449999999999999,0.2133333333333335,1
28,28,12000000000.0,12000000000.0,12000000000.0,3.7675,4.075,5.69,120.245,121.9475,102.39333333333333,19.76,17.3525,18.150000000000002,87895000000.0,99902500000.0,126246666666.66667,0.03305,0.031,0.03713333333333333,0.046525,0.04395,0.05223333333333333,0.05545,0.055249999999999994,0.05933333333333333,38.3775,47.91499999999999,24.606666666666666,0
29,29,16399999999.999998,16399999999.999998,16399999999.999998,55.205,44.645,54.39000000000001,-103.715,-20.3275,161.35999999999999,8.1775,6.625,5.466666666666666,1520070000000.0,1344930000000.0,1642280000000.0,0.026549999999999997,0.019249999999999996,0.021066666666666664,0.035625,0.02799999999999995,0.031633333333333326,0.04535,0.034675000000000004,0.041733333333333296,14.0275,12.117499999999998,7.113333333333334,2
30,30,18560000000.0,18560000000.0,18540000000.0,23.375,25.099999999999998,21.24,53.26,39.6625,48.449999999999996,7.845,7.8175,8.660000000000002,916812500000.0,851177500000.0,755360000000.0,0.010775,0.011324999999999998,0.009266666666666666,0.026500000000000003,0.0259,0.020599999999999997,0.027925,0.024900000000000002,0.021166666666666636,2.7775,2.9074999999999998,2.3000000000000003,0
31,31,48200000000.0,48200000000.0,48200000000.0,3.7075,6.3125,4.206666666666667,175.7475,36.38999999999999,366.8633333333334,75.8725,21.702499999999997,203.91666666666666,173175000000.0,301137500000.0,187793333333.33334,0.027524999999999973,0.045625,0.029066666666666668,0.031124999999999996,0.052575,0.0327,0.029099999999999997,0.050449999999999995,0.02843333333333337,11.334999999999999,22.0975,19.18,0
32,32,8620000000.0,8620000000.0,8620000000.0,0.11250000000000071,12.9475,12.97,-3.892500000000001,-113.14750000000001,-75.81333333333335,0.95,0.5225,0.47333333333333333,828655000000.0,1370980000000.0,1523250000000.0,-0.002899999999999976,0.004575,0.0046333333333333,-0.0017999999999999995,0.028950000000000004,0.028100000000000003,0.020475,0.02905,0.0325,1.5675,1.8325,1.5533333333333335,1
33,33,7300000000.0,7300000000.0,7300000000.0,3.725,12.947500000000002,18.566666666666666,456.745,26.057499999999997,19.116666666666667,1.085,0.735,0.8666666666666667,233865000000.0,279247500000.0,219533333333.33334,0.00375,0.011399999999999999,0.014666666666666666,0.007175000000000001,0.023575,0.031900000000000005,0.016724999999999976,0.024700000000000003,0.034499999999999996,3.3125,3.9099999999999997,6.536666666666666,1
34,34,12760000000.0,15950000000.0,15950000000.0,33.309999999999995,15.875,10.34,34.44,31.947499999999994,89.45666666666666,0.74,0.6275000000000001,0.54,531207500000.0,609580000000.0,610246666666.6666,0.02195,0.016200000000000003,0.0079333333333333,0.04345,0.038974999999999996,0.02386666666666666,0.064175,0.06014999999999998,0.04683333333333333,8.682500000000001,6.3075,3.026666666666667,2
35,35,15660000000.0,15660000000.0,17230000000.0,3.1850000000000005,34.557500000000005,2.9299999999999997,38.4225,30.814999999999998,420.43666666666667,5.9399999999999995,5.617500000000001,11.11,477742500000.0,1350822500000.0,336633333333.3333,0.0034249999999999997,0.04224999999999997,0.004166666666666667,0.01495,0.12090000000000001,0.0077333333333333325,0.028575,0.10865,0.015499999999999967,2.335,9.515,2.2433333333333336,0
36,36,10720000000.0,11322500000.0,13130000000.0,30.02,25.314999999999998,25.66,94.03,138.5,91.08999999999999,4.38,3.8125,3.473333333333333,3487415000000.0,3650915000000.0,2612186666666.6665,0.004725,0.003525,0.004,0.016375,0.0133,0.013033333333333334,0.020425,0.01849999999999995,0.019033333333333333,1.6775,1.475,1.5899999999999999,1
37,37,2480000000.0,2480000000.0,2480000000.0,62.292500000000004,12.097500000000004,-58.669999999999995,127.685,126.72250000000003,-117.46,6.365,6.0775,7.706666666666666,350672500000.0,234255000000.0,17340000000.0,0.01195,0.0018999999999999998,-0.011500000000000002,0.03205,0.005824999999999999,-0.0313,0.03322499999999998,0.015225000000000002,-0.013766666666666668,5.1075,2.3825,-1.2366666666666666,1
38,38,1920000000.0,1920000000.0,1920000000.0,728.3050000000001,361.175,772.1700000000001,66.25,-82.94750000000002,35.36333333333334,2.2199999999999998,1.6075000000000002,1.8466666666666667,2560397500000.0,1722677500000.0,2820883333333.3335,0.016799999999999975,0.007949999999999974,0.017299999999999965,0.023674999999999977,0.01185,0.024933333333333297,0.02975,0.0163,0.0339333333333333,156.11,16.1275,13.853333333333333,2
39,39,3480000000.0,3480000000.0,3480000000.0,6.195,-13.012500000000001,66.88666666666667,-33.85000000000001,-42.5,15.246666666666664,0.6900000000000001,0.5125,0.6066666666666666,360595000000.0,357467500000.0,618500000000.0,0.001225000000000025,-0.0022999999999999752,0.012333333333333335,0.003,-0.006575,0.030533333333333332,0.013425,0.012874999999999973,0.031966666666666664,0.95,1.13,2.57,1
40,40,116320000000.0,116320000000.0,116320000000.0,15.34,13.59,17.783333333333335,77.0975,70.5325,56.896666666666654,5.432499999999999,3.8275,3.9499999999999997,2435292500000.0,2215060000000.0,2660733333333.3335,0.037450000000000004,0.030850000000000002,0.0392333333333333,0.06109999999999998,0.056749999999999946,0.07373333333333333,0.06784999999999997,0.06497499999999995,0.07936666666666665,162.47749999999996,155.615,224.70000000000002,0
41,41,9680000000.0,9680000000.0,9680000000.0,0.32999999999999996,0.047500000000000014,-0.43333333333333335,1346.74,247.22,499.15000000000003,8.6025,5.6575,3.9299999999999997,15117500000.0,12487500000.0,4983333333.333333,0.0033499999999999997,0.0004750000000000251,-0.0047666666666666664,0.0048000000000000004,0.0006000000000000003,-0.0063999999999999994,0.012475000000000002,0.007425,-0.0034666666666666665,1.7624999999999997,1.0075,-0.7666666666666667,1
42,42,2700000000.0,10815000000.0,13520000000.0,97.88,153.695,40.96666666666667,10.149999999999999,21.325000000000003,-1.013333333333333,16.740000000000002,7.625,6.953333333333333,536105000000.0,1836032500000.0,1210646666666.6667,0.024600000000000025,0.068925,0.027800000000000002,0.04164999999999999,0.11812500000000001,0.043633333333333336,0.05195,0.12344999999999998,0.0684,42.5075,148.515,68.21,2
43,43,11660000000.0,11660000000.0,11660000000.0,136.95,98.3425,201.79666666666665,63.25,-2542.9700000000003,66.92333333333333,7.0649999999999995,6.435,7.453333333333333,3315782500000.0,3763507500000.0,4045636666666.6665,0.014574999999999998,0.00975,0.01976666666666667,0.04922499999999997,0.031925,0.058666666666666666,0.03129999999999998,0.032625,0.03396666666666667,8.3675,2.4925,7.453333333333333,2
44,44,3990000000.0,3990000000.0,3990000000.0,-16.57,27.76,32.14,-19.915,31.5625,68.85333333333334,0.7975,0.5175,0.9266666666666667,545252500000.0,780742500000.0,943653333333.3334,-0.0013249999999999998,0.00205,0.0021666666666666666,-0.0060749999999999745,0.009699999999999976,0.010633333333333335,0.013349999999999976,0.01935,0.022066666666666665,0.7899999999999999,1.2625,1.2766666666666666,1
45,45,9940000000.0,9940000000.0,9940000000.0,59.56,78.6175,114.86666666666666,85.38750000000002,108.5075,55.589999999999996,13.4825,14.435,12.776666666666666,1359865000000.0,1670670000000.0,1980800000000.0,0.017174999999999975,0.0202,0.026799999999999966,0.019574999999999974,0.02295,0.03053333333333333,0.02505,0.029975,0.03406666666666667,63.015,54.112500000000004,66.41333333333334,0
46,46,8780000000.0,8780000000.0,8780000000.0,217.59,181.0575,268.8833333333334,29.604999999999997,50.24,30.03333333333333,2.255,2.05,2.1333333333333333,5163700000000.0,5881290000000.0,5716323333333.333,0.011049999999999999,0.00865,0.012700000000000001,0.041475,0.030375,0.04126666666666663,0.03165,0.033824999999999994,0.031266666666666665,64.57,2.82,5.66,2
47,47,5210000000.0,5210000000.0,5210000000.0,39.545,338.6675,92.97666666666667,-15.475,7.955,47.866666666666674,0.77,0.81,0.9566666666666667,3673062500000.0,5451285000000.0,1697803333333.3333,0.003925,0.030925,0.0095,0.018375,0.1133,0.026199999999999963,0.07150000000000001,0.118475,0.037733333333333334,7.547499999999999,11.61,4.403333333333333,2
48,48,5470000000.0,5470000000.0,5470000000.0,343.42,610.965,302.7766666666667,25.415,13.879999999999999,35.98,3.7800000000000002,2.9175,3.643333333333333,4065635000000.0,5391532500000.0,4085630000000.0,0.015,0.02355,0.011233333333333298,0.028475,0.042050000000000004,0.018866666666666667,0.0327,0.042299999999999977,0.027800000000000002,3.6849999999999996,4.6025,3.0066666666666664,2
